
G = Sp(6, 2),  |G| = 1451520
    O(7,2)

Sp(6, 2)-conjugacy classes:  1369
Total subgroups:               11094174

Isomorphism classes  (Sp(6, 2)-conjugacy):

  Isomorphism type                Order   Conj.classes  #Subgroups  Name
  --------------------------------------------------------------------------
         [1, 1, 1, 0, 0, 0]
         [0, 1, 0, 0, 0, 1]
         [1, 0, 0, 1, 1, 0]
         [0, 1, 0, 1, 0, 1]

  SmallGroup(96, 64)  (order 96, class size 3780, ((C4 x C4) : C3) : C2)
    g1 = [1, 0, 0, 0, 0, 1]
         [0, 1, 1, 1, 0, 0]
         [1, 1, 0, 1, 1, 1]
         [1, 1, 0, 0, 0, 1]
         [0, 0, 0, 1, 0, 0]
         [1, 0, 0, 1, 1, 0]
    g2 = [1, 1, 0, 1, 0, 0]
         [1, 0, 1, 0, 0, 1]
         [0, 1, 1, 0, 1, 0]
         [0, 1, 0, 1, 1, 1]
         [1, 1, 1, 0, 1, 0]
         [0, 1, 0, 0, 1, 0]

  SmallGroup(96, 197)  (order 96, class size 3780, D8 x A4)
    g1 = [1, 0, 0, 0, 0, 0]
         [0, 1, 1, 0, 1, 0]
         [0, 1, 1, 1, 0, 0]
         [0, 0, 1, 1, 1, 0]
         [0, 1, 0, 1, 1, 0]
         [0, 0, 0, 0, 0, 1]
    g2 = [1, 0, 1, 1, 0, 1]
         [0, 1, 0, 1, 1, 1]
         [1, 1, 0, 0, 0, 1]
         [1, 0, 0, 0, 1, 1]
         [0, 1, 1, 0, 1, 1]
         [1, 1, 1, 1, 1, 0]

  SmallGroup(96, 195)  (order 96, class size 3780, (C2 x C2 x A4) : C2)
    g1 = [0, 1, 0, 0, 1, 1]
         [0, 1, 0, 1, 1, 1]
         [1, 1, 0, 0, 0, 0]
         [0, 1, 0, 1, 1, 0]
         [1, 0, 1, 1, 1, 1]
         [0, 1, 1, 0, 0, 0]
    g2 = [0, 1, 0, 0, 1, 1]
         [0, 0, 0, 1, 0, 0]
         [1, 0, 0, 0, 1, 1]
         [1, 1, 0, 0, 0, 1]
         [0, 0, 1, 0, 0, 0]
         [1, 1, 0, 0, 1, 0]

  SmallGroup(96, 226)  (order 96, class size 3780, C2 x C2 x S4)
    g1 = [1, 1, 1, 1, 1, 1]
         [1, 1, 0, 0, 0, 0]
         [0, 0, 0, 0, 1, 1]
         [1, 0, 0, 1, 0, 0]
         [0, 0, 1, 0, 0, 1]
         [1, 1, 0, 1, 0, 0]
    g2 = [1, 0, 0, 0, 0, 0]
         [1, 1, 0, 1, 1, 0]
         [1, 0, 1, 1, 1, 0]
         [1, 1, 1, 1, 0, 0]
         [1, 1, 1, 0, 1, 0]
         [0, 1, 1, 1, 1, 1]
    g3 = [1, 1, 1, 1, 1, 1]
         [1, 1, 0, 0, 0, 0]
         [1, 0, 1, 0, 0, 0]
         [1, 0, 0, 1, 0, 0]
         [1, 0, 0, 0, 1, 0]
         [0, 1, 1, 1, 1, 1]

  SmallGroup(96, 197)  (order 96, class size 3780, A4 x D8)
    g1 = [1, 1, 1, 1, 1, 1]
         [1, 1, 1, 1, 0, 0]
         [1, 1, 0, 0, 0, 0]
         [1, 1, 1, 0, 1, 0]
         [1, 0, 1, 0, 0, 0]
         [0, 1, 1, 1, 1, 1]
    g2 = [1, 0, 0, 0, 0, 0]
         [1, 1, 0, 1, 1, 0]
         [1, 0, 1, 1, 1, 0]
         [1, 1, 1, 1, 0, 0]
         [1, 1, 1, 0, 1, 0]
         [0, 1, 1, 1, 1, 1]
    g3 = [1, 0, 0, 0, 0, 0]
         [0, 1, 1, 0, 1, 0]
         [0, 1, 1, 1, 0, 0]
         [0, 0, 1, 1, 1, 0]
         [0, 1, 0, 1, 1, 0]
         [0, 0, 0, 0, 0, 1]

  SmallGroup(96, 187)  (order 96, class size 7560, (C2 x S4) : C2)
    g1 = [1, 1, 1, 1, 1, 1]
         [0, 1, 0, 1, 1, 1]
         [0, 0, 1, 1, 1, 1]
         [1, 1, 0, 1, 0, 1]
         [1, 0, 1, 0, 1, 1]
         [0, 1, 1, 0, 0, 1]
    g2 = [0, 1, 1, 1, 0, 0]
         [0, 0, 1, 0, 1, 0]
         [1, 1, 0, 1, 1, 1]
         [0, 0, 1, 0, 1, 1]
         [1, 1, 0, 0, 0, 0]
         [0, 1, 1, 1, 1, 1]
    g3 = [0, 1, 0, 1, 0, 0]
         [0, 1, 0, 0, 0, 0]
         [0, 1, 0, 1, 0, 1]
         [1, 1, 0, 0, 0, 0]
         [0, 1, 1, 1, 1, 1]
         [1, 0, 1, 0, 0, 0]

  SmallGroup(96, 201)  (order 96, class size 7560, ((C2 x C2 x C2) : (C2 x C2)) : C3)
    g1 = [0, 1, 1, 1, 1, 0]
         [0, 0, 1, 1, 0, 1]
         [1, 0, 1, 0, 1, 1]
         [1, 0, 0, 1, 1, 1]
         [1, 0, 0, 0, 0, 1]
         [0, 1, 1, 1, 0, 0]
    g2 = [1, 0, 1, 0, 0, 0]
         [0, 1, 1, 0, 1, 0]
         [1, 1, 1, 0, 1, 0]
         [1, 0, 1, 1, 1, 1]
         [1, 1, 0, 1, 1, 1]
         [1, 0, 0, 1, 1, 0]

  SmallGroup(96, 226)  (order 96, class size 7560, C2 x C2 x S4)
    g1 = [0, 0, 1, 1, 0, 1]
         [0, 0, 1, 1, 1, 0]
         [1, 1, 0, 1, 1, 0]
         [1, 1, 1, 0, 1, 0]
         [0, 1, 1, 1, 0, 0]
         [1, 0, 0, 0, 0, 0]
    g2 = [1, 0, 0, 0, 0, 0]
         [1, 0, 1, 1, 1, 0]
         [1, 1, 1, 0, 1, 0]
         [1, 1, 0, 1, 1, 0]
         [1, 1, 1, 1, 0, 0]
         [1, 1, 1, 1, 1, 1]
    g3 = [1, 0, 1, 1, 0, 0]
         [1, 1, 1, 1, 0, 0]
         [1, 0, 1, 0, 0, 1]
         [1, 0, 0, 1, 0, 1]
         [1, 0, 1, 1, 1, 0]
         [1, 1, 0, 0, 1, 1]

  SmallGroup(96, 226)  (order 96, class size 7560, C2 x C2 x S4)
    g1 = [1, 0, 0, 0, 0, 0]
         [1, 1, 1, 0, 1, 0]
         [0, 0, 1, 0, 0, 0]
         [1, 0, 1, 1, 1, 0]
         [0, 0, 0, 0, 1, 0]
         [0, 0, 1, 0, 1, 1]
    g2 = [0, 1, 1, 0, 0, 1]
         [1, 1, 1, 0, 1, 0]
         [0, 0, 1, 0, 0, 0]
         [0, 1, 0, 1, 1, 1]
         [1, 1, 1, 0, 1, 1]
         [0, 0, 1, 0, 1, 1]
    g3 = [1, 0, 0, 0, 0, 0]
         [0, 1, 1, 0, 1, 0]
         [0, 1, 1, 1, 0, 0]
         [0, 0, 1, 1, 1, 0]
         [0, 1, 0, 1, 1, 0]
         [0, 0, 0, 0, 0, 1]

  SmallGroup(96, 65)  (order 96, class size 7560, A4 : C8)
    g1 = [1, 1, 0, 1, 0, 1]
         [0, 1, 1, 0, 1, 0]
         [1, 0, 0, 1, 1, 0]
         [1, 1, 0, 0, 1, 0]
         [1, 1, 0, 0, 0, 1]
         [1, 1, 1, 0, 1, 0]
    g2 = [0, 1, 0, 1, 0, 0]
         [0, 1, 0, 0, 0, 0]
         [0, 1, 0, 1, 0, 1]
         [1, 1, 0, 0, 0, 0]
         [0, 1, 1, 1, 1, 1]
         [1, 0, 1, 0, 0, 0]
    g3 = [0, 0, 1, 0, 0, 0]
         [1, 1, 0, 0, 1, 1]
         [0, 0, 1, 0, 1, 1]
         [0, 1, 0, 0, 1, 0]
         [1, 1, 0, 0, 1, 0]
         [0, 1, 1, 1, 1, 0]

  SmallGroup(96, 189)  (order 96, class size 7560, C2 x GL(2,3))
    g1 = [0, 0, 1, 0, 0, 1]
         [0, 1, 0, 0, 0, 0]
         [1, 1, 1, 1, 0, 0]
         [1, 0, 1, 1, 0, 1]
         [1, 1, 0, 1, 1, 0]
         [0, 1, 1, 1, 0, 0]
    g2 = [0, 1, 0, 1, 0, 1]
         [0, 0, 1, 0, 1, 0]
         [0, 1, 1, 1, 1, 0]
         [1, 1, 0, 1, 1, 0]
         [1, 0, 0, 1, 1, 1]
         [1, 1, 1, 1, 1, 1]
    g3 = [1, 1, 0, 1, 1, 1]
         [0, 0, 0, 1, 1, 1]
         [0, 1, 1, 1, 1, 1]
         [0, 0, 0, 1, 0, 0]
         [0, 1, 0, 0, 1, 0]
         [0, 0, 0, 0, 0, 1]

  SmallGroup(96, 226)  (order 96, class size 7560, C2 x C2 x S4)
    g1 = [0, 0, 0, 0, 0, 1]
         [0, 1, 0, 0, 0, 0]
         [0, 0, 0, 1, 0, 0]
         [0, 0, 1, 0, 0, 0]
         [0, 0, 0, 0, 1, 0]
         [1, 0, 0, 0, 0, 0]
    g2 = [1, 1, 0, 0, 1, 1]
         [1, 1, 1, 1, 0, 0]
         [1, 0, 1, 0, 0, 1]
         [1, 0, 0, 1, 0, 1]
         [1, 0, 1, 1, 1, 0]
         [0, 1, 1, 1, 1, 1]
    g3 = [1, 1, 0, 0, 1, 1]
         [1, 0, 1, 1, 1, 0]
         [1, 0, 1, 0, 0, 1]
         [1, 0, 0, 1, 0, 1]
         [1, 1, 1, 1, 0, 0]
         [0, 1, 1, 1, 1, 1]

  SmallGroup(96, 3)  (order 96, class size 7560, ((C4 x C2) : C4) : C3)
    g1 = [0, 0, 1, 1, 0, 1]
         [1, 1, 0, 1, 0, 1]
         [1, 0, 1, 0, 1, 1]
         [0, 0, 0, 0, 1, 1]
         [0, 0, 0, 0, 1, 0]
         [0, 0, 0, 1, 1, 1]
    g2 = [0, 1, 0, 0, 0, 1]
         [1, 1, 1, 0, 1, 0]
         [0, 0, 1, 0, 0, 0]
         [1, 0, 0, 1, 1, 0]
         [0, 1, 1, 0, 0, 0]
         [1, 1, 0, 0, 0, 1]

  SmallGroup(96, 226)  (order 96, class size 7560, C2 x C2 x S4)
    g1 = [1, 1, 1, 1, 1, 0]
         [1, 1, 0, 0, 0, 1]
         [1, 0, 0, 1, 0, 1]
         [1, 0, 1, 0, 0, 1]
         [1, 0, 0, 0, 1, 1]
         [1, 0, 0, 0, 0, 1]
    g2 = [0, 0, 0, 0, 0, 1]
         [0, 1, 1, 1, 0, 1]
         [0, 1, 1, 0, 1, 1]
         [0, 1, 0, 1, 1, 1]
         [0, 0, 1, 1, 1, 1]
         [1, 1, 1, 1, 1, 0]
    g3 = [1, 0, 0, 0, 0, 0]
         [1, 0, 1, 1, 1, 0]
         [1, 1, 1, 0, 1, 0]
         [1, 1, 0, 1, 1, 0]
         [1, 1, 1, 1, 0, 0]
         [1, 1, 1, 1, 1, 1]

  SmallGroup(96, 204)  (order 96, class size 7560, ((C2 x C2 x C2) : (C2 x C2)) : C3)
    g1 = [1, 0, 1, 0, 1, 0]
         [1, 0, 0, 0, 1, 0]
         [0, 1, 0, 0, 1, 1]
         [1, 1, 1, 0, 1, 1]
         [0, 0, 0, 1, 0, 1]
         [0, 1, 0, 1, 1, 1]
    g2 = [0, 1, 1, 0, 0, 1]
         [1, 1, 0, 0, 1, 0]
         [0, 0, 1, 0, 0, 0]
         [1, 0, 0, 1, 0, 0]
         [1, 0, 0, 0, 1, 0]
         [1, 0, 0, 0, 0, 0]
    g3 = [1, 1, 1, 1, 1, 1]
         [0, 1, 0, 1, 0, 0]
         [1, 1, 0, 0, 0, 0]
         [1, 1, 0, 1, 0, 1]
         [1, 0, 1, 0, 0, 0]
         [1, 0, 1, 1, 1, 1]

  SmallGroup(96, 204)  (order 96, class size 7560, ((C2 x C2 x C2) : (C2 x C2)) : C3)
    g1 = [0, 0, 1, 1, 1, 0]
         [0, 1, 0, 1, 0, 1]
         [1, 1, 1, 0, 0, 0]
         [0, 1, 1, 0, 1, 0]
         [1, 1, 1, 0, 1, 1]
         [1, 1, 1, 1, 0, 1]
    g2 = [1, 0, 0, 0, 0, 0]
         [0, 1, 0, 0, 0, 0]
         [1, 1, 1, 0, 0, 0]
         [1, 1, 0, 1, 0, 0]
         [0, 1, 1, 1, 1, 0]
         [1, 0, 1, 1, 0, 1]
    g3 = [1, 1, 1, 1, 1, 0]
         [1, 0, 0, 1, 0, 1]
         [1, 0, 0, 0, 1, 1]
         [1, 0, 1, 0, 1, 0]
         [1, 0, 1, 1, 1, 1]
         [0, 0, 0, 0, 1, 0]

  SmallGroup(96, 193)  (order 96, class size 7560, (((C4 x C2) : C2) : C3) : C2)
    g1 = [0, 0, 1, 0, 0, 0]
         [1, 0, 0, 0, 1, 1]
         [0, 1, 1, 0, 1, 1]
         [0, 0, 0, 0, 1, 0]
         [0, 0, 0, 0, 0, 1]
         [0, 0, 1, 1, 1, 0]
    g2 = [0, 0, 0, 1, 0, 1]
         [0, 1, 0, 0, 0, 0]
         [1, 0, 1, 1, 0, 1]
         [1, 1, 1, 1, 0, 0]
         [1, 0, 1, 0, 1, 0]
         [0, 1, 1, 1, 0, 0]

  SmallGroup(96, 193)  (order 96, class size 7560, (((C4 x C2) : C2) : C3) : C2)
    g1 = [0, 0, 0, 1, 0, 0]
         [0, 1, 0, 0, 0, 0]
         [1, 0, 0, 0, 0, 1]
         [1, 0, 0, 0, 0, 0]
         [0, 0, 0, 0, 1, 0]
         [0, 0, 1, 1, 0, 0]
    g2 = [0, 1, 0, 1, 0, 1]
         [0, 1, 1, 0, 1, 0]
         [1, 0, 1, 0, 0, 0]
         [1, 0, 0, 1, 1, 0]
         [1, 1, 1, 0, 0, 0]
         [1, 0, 0, 0, 0, 0]
    g3 = [1, 1, 1, 1, 0, 0]
         [0, 0, 1, 0, 1, 0]
         [0, 0, 1, 0, 0, 1]
         [0, 1, 1, 1, 1, 1]
         [0, 1, 1, 0, 0, 1]
         [0, 0, 0, 0, 0, 1]

  SmallGroup(96, 66)  (order 96, class size 7560, SL(2,3) : C4)
    g1 = [1, 0, 1, 0, 1, 1]
         [0, 0, 1, 1, 0, 1]
         [0, 1, 0, 0, 1, 1]
         [0, 0, 1, 1, 1, 1]
         [1, 1, 1, 1, 0, 1]
         [0, 0, 1, 1, 0, 0]
    g2 = [1, 1, 0, 1, 1, 1]
         [0, 0, 0, 1, 1, 1]
         [0, 1, 1, 1, 1, 1]
         [0, 0, 0, 1, 0, 0]
         [0, 1, 0, 0, 1, 0]
         [0, 0, 0, 0, 0, 1]

  SmallGroup(96, 67)  (order 96, class size 7560, SL(2,3) : C4)
    g1 = [0, 1, 0, 1, 1, 0]
         [1, 0, 1, 1, 1, 0]
         [1, 0, 0, 0, 0, 0]
         [1, 0, 0, 1, 0, 1]
         [0, 0, 0, 1, 0, 0]
         [0, 0, 0, 0, 1, 0]
    g2 = [0, 1, 1, 0, 1, 1]
         [1, 1, 1, 1, 1, 0]
         [0, 0, 1, 1, 1, 1]
         [1, 1, 1, 0, 0, 0]
         [1, 0, 1, 0, 1, 1]
         [1, 1, 1, 1, 0, 1]

  SmallGroup(96, 67)  (order 96, class size 7560, SL(2,3) : C4)
    g1 = [0, 1, 0, 1, 0, 1]
         [0, 1, 1, 0, 1, 0]
         [1, 0, 1, 0, 0, 0]
         [1, 0, 0, 1, 1, 0]
         [1, 1, 1, 0, 0, 0]
         [1, 0, 0, 0, 0, 0]
    g2 = [1, 0, 0, 0, 1, 0]
         [1, 1, 1, 0, 0, 1]
         [0, 1, 0, 1, 0, 1]
         [0, 0, 0, 1, 1, 0]
         [1, 0, 0, 1, 1, 0]
         [0, 1, 1, 1, 1, 0]

  SmallGroup(96, 226)  (order 96, class size 15120, C2 x C2 x S4)
    g1 = [0, 1, 0, 0, 0, 0]
         [0, 1, 1, 0, 0, 0]
         [1, 1, 0, 0, 0, 0]
         [0, 0, 0, 0, 0, 1]
         [0, 1, 0, 1, 0, 0]
         [0, 1, 1, 1, 1, 1]
    g2 = [1, 1, 1, 0, 0, 1]
         [1, 1, 0, 0, 0, 1]
         [0, 1, 0, 0, 1, 1]
         [0, 0, 1, 0, 1, 1]
         [0, 1, 1, 1, 1, 0]
         [0, 1, 1, 1, 1, 1]
    g3 = [1, 0, 0, 0, 0, 0]
         [0, 1, 0, 0, 0, 0]
         [0, 0, 1, 0, 0, 0]
         [1, 1, 1, 1, 0, 0]
         [1, 1, 1, 0, 1, 0]
         [1, 1, 1, 0, 0, 1]

  SmallGroup(96, 226)  (order 96, class size 15120, C2 x C2 x S4)
    g1 = [1, 1, 0, 1, 0, 0]
         [0, 1, 0, 1, 1, 1]
         [1, 1, 0, 0, 0, 0]
         [1, 1, 1, 0, 1, 0]
         [0, 0, 0, 0, 1, 1]
         [1, 1, 1, 1, 1, 1]
    g2 = [0, 1, 1, 0, 0, 0]
         [0, 1, 0, 0, 0, 0]
         [1, 1, 0, 0, 0, 0]
         [0, 1, 1, 0, 0, 1]
         [0, 1, 1, 1, 1, 1]
         [1, 0, 0, 1, 0, 0]
    g3 = [1, 0, 1, 1, 1, 1]
         [0, 0, 1, 1, 0, 0]
         [1, 1, 0, 0, 0, 0]
         [1, 0, 0, 0, 0, 1]
         [0, 1, 1, 0, 0, 0]
         [1, 1, 1, 1, 1, 1]

  SmallGroup(96, 226)  (order 96, class size 15120, C2 x C2 x S4)
    g1 = [0, 0, 0, 0, 1, 1]
         [0, 0, 1, 0, 0, 0]
         [0, 0, 1, 0, 1, 0]
         [1, 1, 1, 0, 0, 0]
         [1, 1, 1, 1, 1, 0]
         [1, 0, 0, 0, 0, 0]
    g2 = [1, 0, 0, 0, 0, 0]
         [1, 1, 0, 1, 0, 0]
         [0, 0, 1, 0, 1, 0]
         [0, 0, 0, 1, 0, 0]
         [0, 1, 0, 1, 1, 0]
         [0, 1, 0, 1, 1, 1]
    g3 = [0, 0, 1, 1, 1, 1]
         [1, 1, 1, 1, 1, 1]
         [1, 0, 0, 1, 1, 1]
         [1, 0, 1, 0, 1, 1]
         [0, 0, 0, 0, 1, 0]
         [1, 0, 1, 1, 1, 0]

  SmallGroup(96, 209)  (order 96, class size 15120, C2 x S3 x D8)
    g1 = [0, 0, 1, 0, 1, 1]
         [0, 0, 0, 0, 1, 1]
         [1, 1, 0, 0, 0, 0]
         [1, 1, 1, 0, 1, 0]
         [0, 1, 0, 1, 1, 1]
         [1, 1, 0, 1, 0, 0]
    g2 = [0, 1, 0, 1, 0, 1]
         [1, 1, 1, 1, 0, 0]
         [0, 0, 1, 1, 1, 1]
         [1, 0, 0, 0, 1, 1]
         [0, 0, 1, 1, 1, 0]
         [0, 0, 1, 1, 0, 0]
    g3 = [1, 0, 0, 0, 0, 0]
         [1, 1, 0, 1, 1, 0]
         [1, 0, 1, 1, 1, 0]
         [0, 1, 1, 1, 0, 0]
         [0, 1, 1, 0, 1, 0]
         [1, 0, 0, 1, 1, 1]
    g4 = [0, 1, 0, 1, 0, 1]
         [1, 0, 0, 0, 1, 0]
         [0, 1, 0, 0, 0, 1]
         [0, 0, 1, 1, 1, 0]
         [1, 0, 0, 0, 1, 1]
         [0, 0, 1, 1, 0, 0]

  SmallGroup(108, 40)  (order 108, class size 1120, (C3 x C3 x C3) : (C2 x C2))
    g1 = [1, 1, 0, 1, 0, 1]
         [1, 0, 0, 1, 1, 0]
         [1, 0, 1, 0, 1, 1]
         [0, 0, 0, 1, 0, 0]
         [1, 0, 0, 0, 0, 1]
         [1, 1, 0, 1, 1, 1]
    g2 = [1, 1, 0, 0, 0, 1]
         [1, 1, 0, 0, 1, 0]
         [0, 0, 1, 0, 0, 0]
         [0, 0, 0, 1, 0, 0]
         [0, 1, 0, 0, 1, 1]
         [1, 0, 0, 0, 1, 1]
    g3 = [1, 0, 0, 0, 0, 0]
         [1, 1, 0, 0, 0, 0]
         [0, 0, 1, 0, 0, 0]
         [1, 0, 0, 1, 0, 0]
         [0, 0, 0, 0, 1, 0]
         [1, 0, 1, 0, 1, 1]

  SmallGroup(108, 40)  (order 108, class size 3360, (C3 x C3 x C3) : (C2 x C2))
    g1 = [0, 0, 0, 0, 0, 1]
         [0, 0, 1, 1, 1, 1]
         [0, 1, 0, 1, 0, 1]
         [0, 0, 1, 1, 0, 1]
         [0, 1, 0, 0, 0, 0]
         [1, 0, 1, 0, 0, 1]
    g2 = [1, 1, 0, 0, 1, 1]
         [0, 1, 1, 1, 1, 0]
         [0, 1, 0, 1, 0, 1]
         [1, 0, 1, 0, 1, 0]
         [1, 0, 0, 0, 1, 0]
         [0, 0, 1, 0, 1, 0]
    g3 = [1, 0, 1, 1, 0, 0]
         [1, 1, 0, 0, 0, 0]
         [1, 1, 1, 0, 1, 1]
         [0, 1, 1, 0, 1, 1]
         [1, 0, 0, 0, 1, 0]
         [1, 0, 0, 1, 0, 0]

  SmallGroup(108, 36)  (order 108, class size 3360, C3 x ((C3 x C3) : C4))
    g1 = [0, 0, 0, 0, 0, 1]
         [0, 0, 1, 1, 1, 0]
         [0, 1, 0, 1, 0, 0]
         [0, 0, 1, 1, 0, 1]
         [0, 1, 0, 0, 0, 1]
         [1, 1, 1, 0, 1, 0]
    g2 = [1, 0, 1, 1, 0, 0]
         [1, 1, 0, 0, 0, 0]
         [1, 1, 1, 0, 1, 1]
         [0, 1, 1, 0, 1, 1]
         [1, 0, 0, 0, 1, 0]
         [1, 0, 0, 1, 0, 0]

  SmallGroup(108, 37)  (order 108, class size 3360, (C3 x C3 x C3) : C4)
    g1 = [1, 0, 1, 1, 0, 0]
         [1, 1, 0, 0, 0, 0]
         [1, 1, 1, 0, 1, 1]
         [0, 1, 1, 0, 1, 1]
         [1, 0, 0, 0, 1, 0]
         [1, 0, 0, 1, 0, 0]
    g2 = [1, 0, 0, 1, 0, 0]
         [1, 1, 0, 1, 0, 0]
         [0, 1, 1, 1, 0, 1]
         [0, 0, 0, 1, 0, 0]
         [1, 0, 0, 0, 1, 0]
         [1, 1, 0, 0, 1, 1]

  SmallGroup(108, 15)  (order 108, class size 3360, ((C3 x C3) : C3) : C4)
    g1 = [1, 1, 1, 1, 0, 1]
         [1, 1, 1, 0, 1, 1]
         [0, 1, 1, 0, 1, 0]
         [1, 1, 1, 0, 0, 0]
         [1, 0, 1, 1, 1, 0]
         [1, 1, 0, 0, 1, 1]
    g2 = [1, 0, 0, 1, 1, 1]
         [1, 1, 1, 0, 1, 1]
         [0, 1, 1, 0, 1, 0]
         [0, 0, 1, 1, 0, 1]
         [1, 1, 0, 1, 0, 0]
         [1, 0, 1, 0, 0, 1]

  SmallGroup(108, 38)  (order 108, class size 3360, C3 x S3 x S3)
    g1 = [1, 1, 0, 1, 1, 1]
         [1, 0, 1, 0, 1, 1]
         [0, 1, 0, 0, 0, 1]
         [0, 1, 1, 0, 1, 1]
         [1, 0, 0, 0, 1, 0]
         [1, 1, 1, 1, 1, 1]
    g2 = [0, 1, 1, 0, 0, 1]
         [1, 1, 0, 1, 0, 0]
         [0, 0, 1, 1, 1, 0]
         [1, 0, 1, 0, 1, 0]
         [1, 0, 0, 0, 1, 0]
         [1, 0, 0, 0, 0, 0]
    g3 = [1, 0, 0, 1, 0, 0]
         [0, 1, 0, 0, 0, 0]
         [1, 1, 1, 0, 0, 1]
         [0, 0, 0, 1, 0, 0]
         [0, 0, 0, 1, 1, 0]
         [0, 0, 0, 1, 0, 1]

  SmallGroup(108, 39)  (order 108, class size 3360, ((C3 x C3) : C2) x S3)
    g1 = [1, 1, 0, 0, 1, 1]
         [1, 1, 0, 1, 0, 0]
         [0, 0, 0, 0, 1, 1]
         [1, 0, 1, 0, 1, 0]
         [0, 0, 1, 0, 0, 0]
         [0, 0, 1, 0, 1, 0]
    g2 = [0, 1, 1, 0, 1, 0]
         [0, 0, 0, 1, 1, 0]
         [1, 1, 1, 0, 1, 1]
         [0, 1, 1, 0, 1, 1]
         [0, 1, 0, 1, 0, 0]
         [1, 0, 0, 1, 0, 0]
    g3 = [0, 0, 0, 1, 0, 1]
         [1, 1, 1, 0, 1, 1]
         [0, 0, 0, 1, 1, 0]
         [1, 0, 1, 0, 1, 0]
         [0, 0, 0, 1, 1, 1]
         [0, 1, 1, 0, 0, 1]

  SmallGroup(108, 38)  (order 108, class size 3360, C3 x S3 x S3)
    g1 = [0, 0, 0, 1, 0, 1]
         [1, 1, 1, 1, 1, 0]
         [0, 1, 0, 0, 0, 1]
         [1, 1, 1, 0, 0, 0]
         [0, 1, 0, 0, 0, 0]
         [0, 1, 1, 0, 0, 0]
    g2 = [1, 0, 1, 1, 0, 0]
         [1, 1, 0, 0, 0, 0]
         [1, 1, 1, 0, 1, 1]
         [0, 1, 1, 0, 1, 1]
         [1, 0, 0, 0, 1, 0]
         [1, 0, 0, 1, 0, 0]
    g3 = [0, 0, 0, 1, 0, 1]
         [1, 1, 1, 1, 1, 0]
         [0, 0, 0, 0, 1, 1]
         [1, 0, 1, 0, 1, 0]
         [0, 0, 0, 0, 1, 0]
         [0, 0, 1, 0, 1, 0]

  SmallGroup(108, 38)  (order 108, class size 6720, C3 x S3 x S3)
    g1 = [1, 1, 0, 0, 0, 1]
         [0, 1, 0, 1, 1, 1]
         [0, 1, 1, 1, 0, 0]
         [0, 0, 0, 1, 0, 0]
         [0, 1, 0, 0, 0, 0]
         [0, 0, 0, 0, 0, 1]
    g2 = [1, 0, 0, 1, 0, 0]
         [1, 1, 0, 0, 0, 0]
         [1, 0, 0, 0, 0, 0]
         [0, 1, 1, 1, 1, 1]
         [1, 0, 0, 0, 1, 0]
         [1, 0, 1, 0, 0, 0]

  SmallGroup(108, 39)  (order 108, class size 6720, S3 x ((C3 x C3) : C2))
    g1 = [1, 1, 0, 0, 1, 1]
         [1, 1, 0, 1, 0, 0]
         [0, 0, 0, 0, 1, 1]
         [1, 0, 1, 0, 1, 0]
         [0, 0, 1, 0, 0, 0]
         [0, 0, 1, 0, 1, 0]
    g2 = [1, 1, 0, 1, 1, 1]
         [1, 0, 1, 0, 1, 1]
         [0, 1, 0, 0, 0, 1]
         [0, 1, 1, 0, 1, 1]
         [1, 0, 0, 0, 1, 0]
         [1, 1, 1, 1, 1, 1]
    g3 = [1, 0, 1, 1, 1, 1]
         [0, 0, 0, 0, 1, 0]
         [0, 0, 1, 1, 1, 0]
         [1, 0, 1, 0, 1, 0]
         [0, 1, 0, 1, 0, 0]
         [1, 0, 0, 0, 0, 0]

  SmallGroup(108, 17)  (order 108, class size 6720, ((C3 x C3) : C3) : (C2 x C2))
    g1 = [1, 1, 1, 1, 0, 0]
         [0, 0, 1, 1, 0, 0]
         [1, 1, 0, 0, 1, 1]
         [1, 0, 0, 0, 1, 1]
         [1, 0, 0, 1, 0, 1]
         [0, 1, 1, 1, 0, 1]
    g2 = [1, 0, 0, 1, 0, 0]
         [1, 1, 0, 0, 0, 0]
         [1, 0, 0, 0, 0, 0]
         [0, 1, 1, 1, 1, 1]
         [1, 0, 0, 0, 1, 0]
         [1, 0, 1, 0, 0, 0]

  SmallGroup(120, 34)  (order 120, class size 2016, S5)
    g1 = [0, 0, 0, 1, 0, 1]
         [0, 1, 0, 0, 0, 0]
         [1, 1, 1, 1, 0, 0]
         [0, 0, 0, 1, 0, 0]
         [0, 1, 0, 0, 1, 1]
         [1, 1, 0, 1, 0, 1]
    g2 = [1, 0, 0, 0, 0, 0]
         [0, 1, 0, 0, 0, 0]
         [0, 0, 1, 0, 0, 0]
         [0, 0, 1, 1, 0, 0]
         [0, 0, 0, 0, 1, 0]
         [0, 0, 0, 0, 0, 1]
    g3 = [1, 0, 0, 0, 0, 0]
         [0, 1, 0, 0, 0, 0]
         [1, 1, 1, 1, 0, 0]
         [0, 1, 1, 0, 0, 0]
         [1, 1, 0, 1, 1, 0]
         [1, 0, 1, 0, 0, 1]

  SmallGroup(120, 34)  (order 120, class size 2016, S5)
    g1 = [1, 1, 1, 1, 1, 1]
         [1, 0, 1, 1, 1, 0]
         [1, 1, 1, 0, 1, 0]
